name,url
Deborah Coleman,https://en.wikipedia.org/wiki/Deborah_Coleman
Shemekia Copeland,https://en.wikipedia.org/wiki/Shemekia_Copeland
Robert Cray,https://en.wikipedia.org/wiki/Robert_Cray
Debbie Davies,https://en.wikipedia.org/wiki/Debbie_Davies
Boo Boo Davis,https://en.wikipedia.org/wiki/Boo_Boo_Davis
Guy Davis,https://en.wikipedia.org/wiki/Guy_Davis_(musician)
Thornetta Davis,https://en.wikipedia.org/wiki/Thornetta_Davis
Little Arthur Duncan,https://en.wikipedia.org/wiki/Little_Arthur_Duncan
Ronnie Earl,https://en.wikipedia.org/wiki/Ronnie_Earl
Tinsley Ellis,https://en.wikipedia.org/wiki/Tinsley_Ellis
Kirk Fletcher,https://en.wikipedia.org/wiki/Kirk_Fletcher
Sue Foley,https://en.wikipedia.org/wiki/Sue_Foley
Robben Ford,https://en.wikipedia.org/wiki/Robben_Ford
Rick Franklin,https://en.wikipedia.org/wiki/Rick_Franklin
Anson Funderburgh,https://en.wikipedia.org/wiki/Anson_Funderburgh
Grady Gaines,https://en.wikipedia.org/wiki/Grady_Gaines
Terry Garland,https://en.wikipedia.org/wiki/Terry_Garland
Larry Garner,https://en.wikipedia.org/wiki/Larry_Garner
Otis Grand,https://en.wikipedia.org/wiki/Otis_Grand
Guitar Slim Jr.,https://en.wikipedia.org/wiki/Guitar_Slim_Jr.
Sandra Hall,https://en.wikipedia.org/wiki/Sandra_Hall
Larry Hamilton,https://en.wikipedia.org/wiki/Larry_Hamilton_(musician)
Odessa Harris,https://en.wikipedia.org/wiki/Odessa_Harris
Alvin Youngblood Hart,https://en.wikipedia.org/wiki/Alvin_Youngblood_Hart
Ted Hawkins,https://en.wikipedia.org/wiki/Ted_Hawkins
Big Boy Henry,https://en.wikipedia.org/wiki/Big_Boy_Henry
George Higgs,https://en.wikipedia.org/wiki/George_Higgs
Fruteland Jackson,https://en.wikipedia.org/wiki/Fruteland_Jackson
Colin James,https://en.wikipedia.org/wiki/Colin_James
Steve James,https://en.wikipedia.org/wiki/Steve_James_(blues_musician)
L.V. Johnson,https://en.wikipedia.org/wiki/L.V._Johnson
"Johnny ""Yard Dog"" Jones",https://en.wikipedia.org/wiki/Johnny_%22Yard_Dog%22_Jones
"Paul ""Wine"" Jones",https://en.wikipedia.org/wiki/Paul_%22Wine%22_Jones
Tutu Jones,https://en.wikipedia.org/wiki/Tutu_Jones
Keb' Mo',https://en.wikipedia.org/wiki/Keb%27_Mo%27
Harrison Kennedy,https://en.wikipedia.org/wiki/Harrison_Kennedy_(musician)
Chris Thomas King,https://en.wikipedia.org/wiki/Chris_Thomas_King
Little Jimmy King,https://en.wikipedia.org/wiki/Little_Jimmy_King
Lady Bianca,https://en.wikipedia.org/wiki/Lady_Bianca
Johnny Laws,https://en.wikipedia.org/wiki/Johnny_Laws
Professor Eddie Lusk,https://en.wikipedia.org/wiki/Professor_Eddie_Lusk
Bob Margolin,https://en.wikipedia.org/wiki/Bob_Margolin
Johnnie Marshall,https://en.wikipedia.org/wiki/Johnnie_Marshall
Larry McCray,https://en.wikipedia.org/wiki/Larry_McCray
Clara McDaniel,https://en.wikipedia.org/wiki/Clara_McDaniel
Johnny B. Moore,https://en.wikipedia.org/wiki/Johnny_B._Moore
Kenny Neal,https://en.wikipedia.org/wiki/Kenny_Neal
Jay Owens,https://en.wikipedia.org/wiki/Jay_Owens_(musician)
Sista Monica Parker,https://en.wikipedia.org/wiki/Sista_Monica_Parker
Neal Pattman,https://en.wikipedia.org/wiki/Neal_Pattman
Asie Payton,https://en.wikipedia.org/wiki/Asie_Payton
Lucky Peterson,https://en.wikipedia.org/wiki/Lucky_Peterson
Kelly Joe Phelps,https://en.wikipedia.org/wiki/Kelly_Joe_Phelps
Lonnie Pitchford,https://en.wikipedia.org/wiki/Lonnie_Pitchford
"Gene ""Birdlegg"" Pittman",https://en.wikipedia.org/wiki/Gene_%22Birdlegg%22_Pittman
Gary Primich,https://en.wikipedia.org/wiki/Gary_Primich
Henry Qualls,https://en.wikipedia.org/wiki/Henry_Qualls
Johnny Rawls,https://en.wikipedia.org/wiki/Johnny_Rawls
Sherman Robertson,https://en.wikipedia.org/wiki/Sherman_Robertson
Duke Robillard,https://en.wikipedia.org/wiki/Duke_Robillard
Andy Rodgers,https://en.wikipedia.org/wiki/Andy_Rodgers_(musician)
Mighty Mo Rodgers,https://en.wikipedia.org/wiki/Mighty_Mo_Rodgers
Roy Rogers,https://en.wikipedia.org/wiki/Roy_Rogers_(guitarist)
Saffire – The Uppity Blues Women,https://en.wikipedia.org/wiki/Saffire_%E2%80%93_The_Uppity_Blues_Women
Isaac Scott,https://en.wikipedia.org/wiki/Isaac_Scott_(musician)
Kenny Wayne Shepherd,https://en.wikipedia.org/wiki/Kenny_Wayne_Shepherd
Lonnie Shields,https://en.wikipedia.org/wiki/Lonnie_Shields
Cootie Stark,https://en.wikipedia.org/wiki/Cootie_Stark
Angela Strehli,https://en.wikipedia.org/wiki/Angela_Strehli
Demetria Taylor,https://en.wikipedia.org/wiki/Demetria_Taylor
Eddie Taylor Jr.,https://en.wikipedia.org/wiki/Eddie_Taylor_Jr.
Melvin Taylor,https://en.wikipedia.org/wiki/Melvin_Taylor
Otis Taylor,https://en.wikipedia.org/wiki/Otis_Taylor_(musician)
Susan Tedeschi,https://en.wikipedia.org/wiki/Susan_Tedeschi
Lil' Dave Thompson,https://en.wikipedia.org/wiki/Lil%27_Dave_Thompson
Pyeng Threadgill,https://en.wikipedia.org/wiki/Pyeng_Threadgill
Teeny Tucker,https://en.wikipedia.org/wiki/Teeny_Tucker
Maurice John Vaughn,https://en.wikipedia.org/wiki/Maurice_John_Vaughn
Joe Louis Walker,https://en.wikipedia.org/wiki/Joe_Louis_Walker
Carl Weathersby,https://en.wikipedia.org/wiki/Carl_Weathersby
Valerie Wellington,https://en.wikipedia.org/wiki/Valerie_Wellington
Mike Wheeler,https://en.wikipedia.org/wiki/Mike_Wheeler_(musician)
Albert White,https://en.wikipedia.org/wiki/Albert_White_(musician)
Lil' Ed Williams,https://en.wikipedia.org/wiki/Lil%27_Ed_Williams
Zora Young,https://en.wikipedia.org/wiki/Zora_Young
